2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:15:58.579[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\IR_evaluation_methods_for_retrieving_highly_relevant_documents.pdf, Hash: 2a29986410015419836790c475d249168923c5efd9c7d86050033d6bc78a5cc7[0m
[32m2025-12-02 21:15:58.579[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\IR_evaluation_methods_for_retrieving_highly_relevant_documents.pdf[0m
[32m2025-12-02 21:15:58.579[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\IR_evaluation_methods_for_retrieving_highly_relevant_documents.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:58.580[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\IR_evaluation_methods_for_retrieving_highly_relevant_documents.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:58.581[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Cumulated_Gain-Based_Evaluation_Of_IR_Techniques.pdf, Hash: 5b40e3557f90f59e50fd37be53e5cbe2aed7fd9efda39212fd2e455cb0804ccb[0m
[32m2025-12-02 21:15:58.581[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Cumulated_Gain-Based_Evaluation_Of_IR_Techniques.pdf[0m
[32m2025-12-02 21:15:58.581[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Cumulated_Gain-Based_Evaluation_Of_IR_Techniques.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:58.581[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Cumulated_Gain-Based_Evaluation_Of_IR_Techniques.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.324[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_5_Text_Categorization.pdf, Hash: 1d0139f8c6b5205b7ce4ff8c0c3e045610715ead67ab1c25ca5bdd355f7a4038[0m
[32m2025-12-02 21:15:59.324[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_5_Text_Categorization.pdf[0m
[32m2025-12-02 21:15:59.325[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_5_Text_Categorization.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.325[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationRetrieval_5_Text_Categorization.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.328[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\The_InfoFinder_Agent_Learning_User_Inter.pdf, Hash: 7af4d11665550f9164f7be619da47f673ae31e77cf01ed687634222ca3cb859a[0m
[32m2025-12-02 21:15:59.328[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\The_InfoFinder_Agent_Learning_User_Inter.pdf[0m
[32m2025-12-02 21:15:59.328[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\The_InfoFinder_Agent_Learning_User_Inter.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.328[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\The_InfoFinder_Agent_Learning_User_Inter.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.335[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Remembrance_Agent_A_continuously_running_automated_information_retrieval_system.pdf, Hash: 516b7de2c432ae9e5d256f5f12058e972528615f331863ba5b25c8ce274c12c8[0m
[32m2025-12-02 21:15:59.335[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Remembrance_Agent_A_continuously_running_automated_information_retrieval_system.pdf[0m
[32m2025-12-02 21:15:59.335[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Remembrance_Agent_A_continuously_running_automated_information_retrieval_system.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.335[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Remembrance_Agent_A_continuously_running_automated_information_retrieval_system.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.345[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Machine_Learning_in_Automated_Text_Categorization.pdf, Hash: 18cc9a4a270b2a02a0d461bb3a1cd4538cafff61f499a531d9cfa65b5043729c[0m
[32m2025-12-02 21:15:59.345[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Machine_Learning_in_Automated_Text_Categorization.pdf[0m
[32m2025-12-02 21:15:59.345[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Machine_Learning_in_Automated_Text_Categorization.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.346[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Machine_Learning_in_Automated_Text_Categorization.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.375[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Link_Analysis_and_Page_Rank.pdf, Hash: 85a2f4d2341be4365123372d5316479b613044d0472be2a19bb116202a3bf102[0m
[32m2025-12-02 21:15:59.375[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Link_Analysis_and_Page_Rank.pdf[0m
[32m2025-12-02 21:15:59.375[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Link_Analysis_and_Page_Rank.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.375[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Link_Analysis_and_Page_Rank.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.389[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf, Hash: cf40c26c44a5fad4a0e3e46b0508b486fbbc5530c521a8a7355366cc2d862cce[0m
[32m2025-12-02 21:15:59.389[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf[0m
[32m2025-12-02 21:15:59.389[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.389[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\InformationFiltering_1_Introduction.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.401[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Hybrid_Recommender_Systems_Survey_and_Experiments.pdf, Hash: 71a06316535867542135296d531e815c1344d0d13cacee2c5f644203d8aaaab5[0m
[32m2025-12-02 21:15:59.402[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Hybrid_Recommender_Systems_Survey_and_Experiments.pdf[0m
[32m2025-12-02 21:15:59.402[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Hybrid_Recommender_Systems_Survey_and_Experiments.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.402[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Hybrid_Recommender_Systems_Survey_and_Experiments.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:15:59.403[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Collaborative_Filtering_and_Recommendation_Systems.pdf, Hash: 6f707a795d83fed09b0691cbc20742d4747f329f096e3588d02840bf0be870ab[0m
[32m2025-12-02 21:15:59.403[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\Collaborative_Filtering_and_Recommendation_Systems.pdf[0m
